station_id,name,operator,state,city,pincode,charger_types,number_of_chargers,power_kW_each,price_per_kWh_INR,tariff_type,payment_methods,opening_hours,contact_number,email,station_rating,num_reviews,parking_spaces,amenities,reservation_supported,fast_charging_supported,nearby_landmark,uptime_percent,status
STN0001,New Delhi EV Charging Station 1,Tata Power,Delhi,New Delhi,110299,AC Type2,4,3.3;22;11;11,31.01,Fixed,UPI;Credit Card;Wallet,24x7,+914704587398,[email],3.5,1,29,Waiting Area,No,No,Mall,93.12,Active
STN0002,Pune EV Charging Station 2,Magenta,Maharashtra,Pune,411046,AC Type2;DC CHAdeMO,10,350;250;30;7.2;3.3;11;150;50;22;150,8.44,Dynamic,UPI;Credit Card,08:00-20:00,+917304546601,[email],4.7,234,27,Waiting Area;Restroom;Shops,No,Yes,Residential Area,92.31,Active
STN0003,Mumbai EV Charging Station 3,Magenta,Maharashtra,Mumbai,400551,AC Type2;DC CCS2,2,22;250,8.79,Fixed,UPI;Credit Card,06:00-22:00,+914652858129,[email],3.6,356,3,None;Cafe;ATM,Yes,Yes,Airport,96.72,Active
STN0004,Kolkata EV Charging Station 4,Fortum,West Bengal,Kolkata,700088,DC CCS2;DC CHAdeMO,6,350;22;30;150;7.2;50,22.73,Fixed,RFID;UPI;Credit Card,06:00-22:00,+915882827760,[email],4.8,249,15,Shops;ATM,Yes,Yes,Mall,99.47,Active
STN0005,Hyderabad EV Charging Station 5,AtherGrid,Telangana,Hyderabad,500126,DC CHAdeMO,6,75;7.2;3.3;22;50;11,31.26,Fixed,RFID;UPI,06:00-22:00,+910609641795,[email],3.4,459,23,Cafe,No,Yes,Airport,94.11,Active
STN0006,Chennai EV Charging Station 6,Magenta,Tamil Nadu,Chennai,600234,AC Type2;DC CHAdeMO,6,75;22;100;30;30;350,27.81,Dynamic,RFID;UPI,06:00-22:00,+914265609072,[email],3.3,891,25,Waiting Area,Yes,Yes,Industrial Area,98.91,Active
STN0007,Chennai EV Charging Station 7,AtherGrid,Tamil Nadu,Chennai,600116,AC Type2;DC CHAdeMO,10,11;350;50;100;3.3;22;350;250;22;60,21.32,Fixed,RFID;UPI,24x7,+913805273638,[email],3.4,413,3,ATM,No,Yes,Mall,90.41,Under Maintenance
STN0008,Kolkata EV Charging Station 8,Fortum,West Bengal,Kolkata,700983,AC Type2;DC CCS2,2,11;50,11.4,Fixed,UPI;Credit Card,06:00-22:00,+916272021501,[email],4.0,295,25,ATM,Yes,Yes,Industrial Area,98.21,Active
STN0009,Bengaluru EV Charging Station 9,Tata Power,Karnataka,Bengaluru,560113,DC CCS2;DC CHAdeMO,3,30;350;7.2,26.05,Dynamic,RFID;UPI,06:00-22:00,+913280984685,[email],3.5,803,29,None;Cafe,Yes,Yes,Mall,92.89,Active
STN0010,Pune EV Charging Station 10,EVgoIndia,Maharashtra,Pune,411558,AC Type2;DC CHAdeMO,2,150;3.3,29.61,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+910402352129,[email],4.4,624,22,Restroom;Waiting Area,Yes,Yes,Residential Area,96.72,Active
STN0011,Mumbai EV Charging Station 11,AtherGrid,Maharashtra,Mumbai,400966,DC CHAdeMO,2,100;100,19.09,Dynamic,UPI;Credit Card,08:00-20:00,+916063306212,[email],3.2,547,9,Shops;None,No,Yes,Mall,90.93,Under Maintenance
STN0012,Hyderabad EV Charging Station 12,Fortum,Telangana,Hyderabad,500411,DC CHAdeMO,6,30;250;30;7.2;11;150,34.81,Fixed,RFID;UPI,08:00-20:00,+911317084030,[email],3.4,217,33,ATM,Yes,Yes,Highway,96.59,Active
STN0013,Bengaluru EV Charging Station 13,Tata Power,Karnataka,Bengaluru,560912,AC Type2,10,22;22;22;11;7.2;22;22;3.3;3.3;3.3,13.83,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+917387054754,[email],4.1,373,34,None;Shops,No,No,Airport,91.82,Offline
STN0014,Pune EV Charging Station 14,Magenta,Maharashtra,Pune,411181,AC Type2;DC CHAdeMO,2,150;7.2,32.42,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+910825022262,[email],4.9,518,8,Waiting Area;Cafe,No,Yes,Metro Station,99.28,Active
STN0015,Chennai EV Charging Station 15,Magenta,Tamil Nadu,Chennai,600208,AC Type2;DC CHAdeMO,6,22;150;22;250;22;30,25.22,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+910524584153,[email],3.0,38,24,Shops;Cafe,No,Yes,Airport,98.14,Active
STN0016,New Delhi EV Charging Station 16,Local Municipal,Delhi,New Delhi,110944,AC Type2,8,22;22;22;22;3.3;7.2;7.2;11,14.18,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+917060148665,[email],3.1,521,26,Cafe,No,No,Residential Area,91.2,Under Maintenance
STN0017,Pune EV Charging Station 17,Private Operator,Maharashtra,Pune,411167,AC Type2,3,3.3;22;22,21.5,Dynamic,UPI;Credit Card;Wallet,24x7,+917577746416,[email],3.5,327,40,Shops;Cafe,Yes,No,Office Complex,98.3,Under Maintenance
STN0018,Ahmedabad EV Charging Station 18,Fortum,Gujarat,Ahmedabad,380304,DC CHAdeMO,8,60;30;250;22;11;11;75;22,29.82,Dynamic,RFID;UPI;Credit Card,24x7,+914397022592,[email],3.9,647,10,Shops,Yes,Yes,Airport,93.01,Active
STN0019,Pune EV Charging Station 19,AtherGrid,Maharashtra,Pune,411762,DC CCS2,4,350;50;3.3;7.2,25.67,Fixed,UPI;Credit Card,06:00-22:00,+919328237114,[email],3.9,130,39,None;ATM,Yes,Yes,Office Complex,93.08,Active
STN0020,Bengaluru EV Charging Station 20,AtherGrid,Karnataka,Bengaluru,560382,DC CCS2;DC CHAdeMO,10,75;22;3.3;11;100;60;7.2;50;100;3.3,13.01,Dynamic,UPI;Credit Card,06:00-22:00,+915449811055,[email],3.2,461,3,Shops,No,Yes,Office Complex,98.04,Active
STN0021,Ahmedabad EV Charging Station 21,EVgoIndia,Gujarat,Ahmedabad,380329,DC CCS2,3,11;350;7.2,27.89,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+915703042427,[email],4.1,855,27,None;ATM;Restroom,Yes,Yes,Highway,96.67,Under Maintenance
STN0022,Bengaluru EV Charging Station 22,Fortum,Karnataka,Bengaluru,560476,DC CCS2,3,60;22;30,18.31,Fixed,UPI;Credit Card,06:00-22:00,+911870995233,[email],4.5,76,16,ATM;Shops;Restroom,No,Yes,Office Complex,92.75,Active
STN0023,New Delhi EV Charging Station 23,Private Operator,Delhi,New Delhi,110579,AC Type2;DC CHAdeMO,8,350;75;250;7.2;75;3.3;7.2;11,15.55,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+915123463794,[email],3.6,253,11,Shops,Yes,Yes,Mall,96.11,Active
STN0024,Chennai EV Charging Station 24,Fortum,Tamil Nadu,Chennai,600944,AC Type2;DC CHAdeMO,6,11;22;150;350;60;250,27.99,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+919932307553,[email],3.4,336,3,None,Yes,Yes,Airport,96.08,Active
STN0025,Kolkata EV Charging Station 25,Local Municipal,West Bengal,Kolkata,700975,AC Type2;DC CHAdeMO,2,22;7.2,30.67,Dynamic,UPI;Credit Card,06:00-22:00,+915343337001,[email],4.4,597,4,ATM,No,Yes,Airport,97.08,Active
STN0026,Chennai EV Charging Station 26,Private Operator,Tamil Nadu,Chennai,600343,DC CCS2,10,22;7.2;50;150;3.3;350;75;7.2;75;100,28.71,Fixed,UPI;Credit Card,06:00-22:00,+918670101176,[email],3.5,939,25,Cafe,No,Yes,Airport,90.63,Active
STN0027,Chennai EV Charging Station 27,Private Operator,Tamil Nadu,Chennai,600255,DC CCS2;DC CHAdeMO,10,75;7.2;60;11;3.3;22;50;50;350;60,20.54,Fixed,UPI;Credit Card;Wallet,24x7,+913645884898,[email],4.0,574,22,None;Waiting Area,No,Yes,Highway,97.7,Active
STN0028,New Delhi EV Charging Station 28,AtherGrid,Delhi,New Delhi,110083,DC CCS2,10,250;350;3.3;11;75;100;150;22;75;3.3,31.95,Fixed,RFID;UPI,06:00-22:00,+913672048903,[email],3.1,883,16,ATM;Waiting Area,Yes,Yes,Mall,92.08,Active
STN0029,Ahmedabad EV Charging Station 29,Tata Power,Gujarat,Ahmedabad,380249,DC CHAdeMO,4,3.3;7.2;22;30,17.84,Fixed,UPI;Credit Card;Wallet,24x7,+918852671094,[email],4.7,65,14,Cafe;Restroom,Yes,Yes,Highway,91.76,Active
STN0030,Chennai EV Charging Station 30,Local Municipal,Tamil Nadu,Chennai,600195,DC CHAdeMO,10,3.3;60;100;22;60;350;22;7.2;7.2;22,26.95,Dynamic,RFID;UPI;Credit Card,24x7,+913883246429,[email],3.4,511,28,None,No,Yes,Highway,92.05,Active
STN0031,Mumbai EV Charging Station 31,EVgoIndia,Maharashtra,Mumbai,400489,DC CCS2;DC CHAdeMO,6,150;22;11;350;22;60,33.45,Dynamic,RFID;UPI,06:00-22:00,+914460180514,[email],4.4,719,2,Cafe;Waiting Area,Yes,Yes,Metro Station,96.56,Active
STN0032,Mumbai EV Charging Station 32,AtherGrid,Maharashtra,Mumbai,400261,DC CCS2;DC CHAdeMO,8,3.3;100;22;60;75;22;7.2;100,19.22,Dynamic,RFID;UPI,06:00-22:00,+913748893579,[email],3.1,492,10,Shops;None;Waiting Area,No,Yes,Metro Station,98.61,Under Maintenance
STN0033,Pune EV Charging Station 33,Local Municipal,Maharashtra,Pune,411670,AC Type2;DC CCS2,4,30;50;7.2;100,33.84,Fixed,RFID;UPI;Credit Card,06:00-22:00,+917283038220,[email],3.3,505,24,None,No,Yes,Mall,96.24,Active
STN0034,New Delhi EV Charging Station 34,EVgoIndia,Delhi,New Delhi,110091,AC Type2,3,7.2;11;3.3,22.51,Fixed,UPI;Credit Card,24x7,+917867003120,[email],3.6,142,29,Waiting Area,Yes,No,Industrial Area,98.59,Active
STN0035,Kolkata EV Charging Station 35,AtherGrid,West Bengal,Kolkata,700551,AC Type2;DC CHAdeMO,3,3.3;3.3;350,21.07,Fixed,RFID;UPI,24x7,+917918502666,[email],3.4,613,29,Waiting Area;Cafe,No,Yes,Metro Station,91.32,Active
STN0036,Ahmedabad EV Charging Station 36,AtherGrid,Gujarat,Ahmedabad,380651,AC Type2;DC CHAdeMO,4,75;150;3.3;75,13.47,Dynamic,RFID;UPI;Credit Card,24x7,+912915583996,[email],4.8,718,29,Restroom;ATM;Cafe,No,Yes,Mall,90.03,Active
STN0037,Ahmedabad EV Charging Station 37,Local Municipal,Gujarat,Ahmedabad,380561,DC CHAdeMO,2,7.2;22,15.34,Dynamic,UPI;Credit Card,08:00-20:00,+915845595697,[email],3.9,817,5,Cafe,No,Yes,Residential Area,96.12,Active
STN0038,Hyderabad EV Charging Station 38,Fortum,Telangana,Hyderabad,500211,DC CHAdeMO,6,100;150;60;7.2;11;250,20.14,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+912138800982,[email],3.7,884,25,Waiting Area;Cafe;Restroom,No,Yes,Mall,91.73,Active
STN0039,Bengaluru EV Charging Station 39,Tata Power,Karnataka,Bengaluru,560420,DC CCS2,8,22;30;22;7.2;3.3;22;11;30,9.6,Dynamic,UPI;Credit Card,24x7,+917077826695,[email],4.7,493,19,ATM,No,Yes,Office Complex,97.25,Under Maintenance
STN0040,Ahmedabad EV Charging Station 40,Private Operator,Gujarat,Ahmedabad,380163,DC CHAdeMO,4,11;11;100;22,28.25,Fixed,RFID;UPI,08:00-20:00,+910741852600,[email],4.9,954,22,Waiting Area,No,Yes,Metro Station,99.88,Active
STN0041,Kolkata EV Charging Station 41,Tata Power,West Bengal,Kolkata,700382,DC CCS2,4,7.2;22;150;3.3,20.77,Fixed,RFID;UPI,06:00-22:00,+919435127142,[email],4.1,660,22,Shops,Yes,Yes,Metro Station,95.89,Active
STN0042,New Delhi EV Charging Station 42,Fortum,Delhi,New Delhi,110129,DC CCS2;DC CHAdeMO,2,7.2;22,9.99,Fixed,UPI;Credit Card;Wallet,24x7,+918740789847,[email],4.0,390,31,Waiting Area;ATM,Yes,Yes,Airport,97.65,Active
STN0043,Mumbai EV Charging Station 43,AtherGrid,Maharashtra,Mumbai,400778,DC CHAdeMO,8,30;3.3;75;50;30;7.2;3.3;50,30.09,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+919631413934,[email],4.7,35,23,Cafe;Restroom;Shops,Yes,Yes,Metro Station,90.71,Active
STN0044,Mumbai EV Charging Station 44,EVgoIndia,Maharashtra,Mumbai,400234,AC Type2;DC CCS2,6,22;7.2;150;150;350;100,18.43,Fixed,RFID;UPI,06:00-22:00,+914743757914,[email],4.3,606,19,ATM;Waiting Area,Yes,Yes,Mall,98.51,Active
STN0045,Mumbai EV Charging Station 45,Magenta,Maharashtra,Mumbai,400719,AC Type2;DC CHAdeMO,8,60;7.2;3.3;22;350;11;11;30,27.39,Fixed,UPI;Credit Card,06:00-22:00,+913937909039,[email],3.5,282,25,ATM,Yes,Yes,Airport,92.75,Active
STN0046,Kolkata EV Charging Station 46,Magenta,West Bengal,Kolkata,700755,AC Type2,6,11;7.2;11;22;7.2;22,34.91,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+914928505840,[email],4.5,106,2,Waiting Area;Restroom,Yes,No,Airport,92.51,Active
STN0047,Bengaluru EV Charging Station 47,Local Municipal,Karnataka,Bengaluru,560166,DC CCS2,6,11;250;60;22;3.3;11,33.43,Fixed,UPI;Credit Card,08:00-20:00,+910713710485,[email],3.9,9,16,ATM;Waiting Area;Cafe,Yes,Yes,Office Complex,92.77,Active
STN0048,Kolkata EV Charging Station 48,Magenta,West Bengal,Kolkata,700772,DC CCS2,10,22;7.2;60;60;75;50;11;75;3.3;3.3,28.44,Dynamic,UPI;Credit Card,06:00-22:00,+913921826945,[email],3.8,218,36,Restroom;None;ATM,No,Yes,Office Complex,91.07,Offline
STN0049,Mumbai EV Charging Station 49,Tata Power,Maharashtra,Mumbai,400961,DC CCS2,2,11;7.2,11.54,Dynamic,RFID;UPI;Credit Card,24x7,+916084138229,[email],3.8,211,29,Restroom;None;ATM,Yes,Yes,Highway,95.39,Active
STN0050,Ahmedabad EV Charging Station 50,AtherGrid,Gujarat,Ahmedabad,380196,DC CCS2;DC CHAdeMO,8,60;75;100;60;50;60;30;60,21.57,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+916559018888,[email],4.0,736,5,Restroom,Yes,Yes,Metro Station,98.5,Active
STN0051,Chennai EV Charging Station 51,Local Municipal,Tamil Nadu,Chennai,600229,AC Type2;DC CCS2,3,30;7.2;100,16.43,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+910777312619,[email],3.1,789,5,Restroom;ATM;Shops,Yes,Yes,Highway,95.14,Active
STN0052,Bengaluru EV Charging Station 52,Fortum,Karnataka,Bengaluru,560856,AC Type2,4,22;11;22;3.3,24.39,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+910053067565,[email],3.8,525,7,Shops,No,No,Office Complex,93.77,Active
STN0053,Hyderabad EV Charging Station 53,AtherGrid,Telangana,Hyderabad,500526,AC Type2,4,7.2;7.2;7.2;7.2,23.41,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+915370850416,[email],3.6,408,21,Restroom,Yes,No,Industrial Area,95.89,Under Maintenance
STN0054,Bengaluru EV Charging Station 54,Fortum,Karnataka,Bengaluru,560159,DC CHAdeMO,6,350;11;3.3;100;50;7.2,25.98,Dynamic,UPI;Credit Card;Wallet,24x7,+910831401243,[email],3.8,220,27,Restroom,No,Yes,Mall,94.24,Under Maintenance
STN0055,Chennai EV Charging Station 55,Magenta,Tamil Nadu,Chennai,600020,DC CHAdeMO,8,60;11;7.2;11;350;50;3.3;100,32.77,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+916606316428,[email],4.3,443,7,None,No,Yes,Industrial Area,90.27,Active
STN0056,Pune EV Charging Station 56,AtherGrid,Maharashtra,Pune,411412,DC CHAdeMO,4,22;11;3.3;250,27.67,Fixed,RFID;UPI,08:00-20:00,+917838666679,[email],3.8,420,12,ATM;Restroom;None,Yes,Yes,Residential Area,92.18,Active
STN0057,Ahmedabad EV Charging Station 57,Private Operator,Gujarat,Ahmedabad,380422,AC Type2,10,11;22;3.3;11;11;3.3;3.3;7.2;3.3;7.2,25.27,Fixed,RFID;UPI;Credit Card,06:00-22:00,+913996847058,[email],4.6,95,33,ATM,Yes,No,Highway,92.47,Active
STN0058,Ahmedabad EV Charging Station 58,Magenta,Gujarat,Ahmedabad,380954,DC CHAdeMO,6,30;100;100;350;30;50,13.33,Dynamic,UPI;Credit Card,06:00-22:00,+914221545220,[email],3.6,557,2,None;Shops,No,Yes,Airport,91.4,Under Maintenance
STN0059,Kolkata EV Charging Station 59,AtherGrid,West Bengal,Kolkata,700263,AC Type2;DC CHAdeMO,3,150;75;3.3,11.67,Dynamic,UPI;Credit Card;Wallet,24x7,+914127397525,[email],4.9,496,12,None;ATM;Restroom,No,Yes,Mall,96.91,Active
STN0060,Kolkata EV Charging Station 60,Tata Power,West Bengal,Kolkata,700039,AC Type2;DC CHAdeMO,3,50;50;11,17.02,Fixed,UPI;Credit Card,24x7,+919251671616,[email],4.8,241,39,Shops;Waiting Area;Restroom,Yes,Yes,Highway,91.83,Active
STN0061,Hyderabad EV Charging Station 61,Magenta,Telangana,Hyderabad,500734,DC CCS2;DC CHAdeMO,4,350;3.3;50;30,29.82,Fixed,UPI;Credit Card,08:00-20:00,+919718077503,[email],3.6,635,37,Waiting Area;None,No,Yes,Industrial Area,96.49,Active
STN0062,Mumbai EV Charging Station 62,Private Operator,Maharashtra,Mumbai,400182,DC CHAdeMO,2,350;100,13.94,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+918270598770,[email],4.4,694,7,Cafe,No,Yes,Office Complex,97.29,Active
STN0063,Kolkata EV Charging Station 63,Local Municipal,West Bengal,Kolkata,700785,DC CCS2;DC CHAdeMO,2,100;250,9.0,Dynamic,UPI;Credit Card;Wallet,24x7,+913282915094,[email],3.1,687,38,Shops;Cafe;None,No,Yes,Office Complex,91.12,Active
STN0064,Chennai EV Charging Station 64,Local Municipal,Tamil Nadu,Chennai,600543,AC Type2;DC CCS2,10,75;350;50;250;350;11;3.3;150;11;7.2,25.43,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+913711779822,[email],3.2,99,16,None;Cafe;ATM,No,Yes,Airport,91.01,Active
STN0065,Kolkata EV Charging Station 65,AtherGrid,West Bengal,Kolkata,700118,DC CCS2;DC CHAdeMO,4,50;3.3;350;350,24.48,Fixed,UPI;Credit Card,24x7,+914478209724,[email],3.8,887,15,Shops,Yes,Yes,Mall,91.7,Active
STN0066,Pune EV Charging Station 66,Local Municipal,Maharashtra,Pune,411386,DC CCS2;DC CHAdeMO,10,7.2;250;150;22;3.3;11;60;30;50;100,11.98,Dynamic,UPI;Credit Card;Wallet,24x7,+915689067948,[email],4.0,471,35,None;ATM;Shops,Yes,Yes,Mall,98.33,Active
STN0067,Pune EV Charging Station 67,Tata Power,Maharashtra,Pune,411195,AC Type2,6,11;11;22;7.2;7.2;3.3,22.15,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+916608821229,[email],4.2,327,28,Restroom;ATM;Shops,Yes,No,Highway,92.98,Active
STN0068,Kolkata EV Charging Station 68,Private Operator,West Bengal,Kolkata,700640,AC Type2;DC CCS2,6,50;75;75;250;100;3.3,26.87,Fixed,UPI;Credit Card,06:00-22:00,+914228024132,[email],3.8,824,26,Restroom;Cafe,No,Yes,Office Complex,99.08,Active
STN0069,New Delhi EV Charging Station 69,Local Municipal,Delhi,New Delhi,110946,DC CHAdeMO,3,60;22;3.3,27.68,Fixed,UPI;Credit Card,24x7,+912412202511,[email],4.2,84,2,ATM;Waiting Area;Shops,No,Yes,Mall,90.62,Offline
STN0070,Mumbai EV Charging Station 70,Local Municipal,Maharashtra,Mumbai,400448,DC CCS2;DC CHAdeMO,3,60;60;250,24.97,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+916367663233,[email],3.4,952,11,Shops;Waiting Area,Yes,Yes,Office Complex,91.04,Under Maintenance
STN0071,Pune EV Charging Station 71,Tata Power,Maharashtra,Pune,411315,AC Type2,4,3.3;22;11;7.2,14.18,Fixed,RFID;UPI,08:00-20:00,+911803569855,[email],4.9,516,37,Waiting Area;Restroom;ATM,No,No,Residential Area,90.95,Active
STN0072,Mumbai EV Charging Station 72,Private Operator,Maharashtra,Mumbai,400369,AC Type2;DC CCS2,6,11;30;7.2;75;50;100,18.25,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+914855483720,[email],4.5,377,39,Cafe,No,Yes,Highway,93.71,Active
STN0073,Bengaluru EV Charging Station 73,Local Municipal,Karnataka,Bengaluru,560108,DC CCS2;DC CHAdeMO,8,100;250;3.3;3.3;100;250;100;7.2,11.58,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+910103527261,[email],3.6,483,24,Cafe;Waiting Area,Yes,Yes,Residential Area,92.11,Active
STN0074,New Delhi EV Charging Station 74,Local Municipal,Delhi,New Delhi,110855,DC CHAdeMO,6,3.3;150;350;7.2;11;22,27.74,Fixed,UPI;Credit Card,08:00-20:00,+918329847129,[email],4.4,27,36,Waiting Area;Shops,No,Yes,Highway,97.17,Active
STN0075,Kolkata EV Charging Station 75,Fortum,West Bengal,Kolkata,700736,AC Type2;DC CCS2,6,22;22;11;50;7.2;250,32.78,Fixed,UPI;Credit Card,06:00-22:00,+911890750290,[email],3.5,817,39,ATM;None,No,Yes,Office Complex,90.41,Under Maintenance
STN0076,New Delhi EV Charging Station 76,Local Municipal,Delhi,New Delhi,110402,AC Type2;DC CCS2,8,100;22;11;60;7.2;30;250;11,30.94,Dynamic,RFID;UPI;Credit Card,24x7,+913770439555,[email],3.3,428,15,ATM;Restroom;None,No,Yes,Office Complex,96.9,Active
STN0077,Ahmedabad EV Charging Station 77,Magenta,Gujarat,Ahmedabad,380641,DC CCS2,4,150;100;60;11,22.33,Fixed,UPI;Credit Card,06:00-22:00,+910041137873,[email],3.3,743,8,Cafe,No,Yes,Airport,94.96,Active
STN0078,Ahmedabad EV Charging Station 78,Magenta,Gujarat,Ahmedabad,380261,AC Type2,4,7.2;3.3;7.2;3.3,17.17,Fixed,UPI;Credit Card,06:00-22:00,+919357810605,[email],3.0,426,16,ATM;Waiting Area,Yes,No,Industrial Area,90.03,Active
STN0079,Pune EV Charging Station 79,Magenta,Maharashtra,Pune,411794,DC CHAdeMO,10,7.2;11;75;30;11;350;250;75;350;3.3,34.76,Fixed,RFID;UPI,06:00-22:00,+914203784446,[email],4.5,38,33,Cafe,Yes,Yes,Mall,96.15,Active
STN0080,Chennai EV Charging Station 80,Tata Power,Tamil Nadu,Chennai,600807,DC CCS2;DC CHAdeMO,4,7.2;50;7.2;7.2,26.72,Fixed,RFID;UPI;Credit Card,24x7,+913820191644,[email],3.0,723,20,ATM,Yes,Yes,Highway,91.77,Active
STN0081,Chennai EV Charging Station 81,Fortum,Tamil Nadu,Chennai,600581,DC CCS2,3,11;60;75,28.6,Fixed,UPI;Credit Card,08:00-20:00,+915428934657,[email],4.8,341,3,Shops;ATM;Restroom,No,Yes,Airport,91.83,Active
STN0082,Hyderabad EV Charging Station 82,EVgoIndia,Telangana,Hyderabad,500056,DC CCS2,6,3.3;11;60;11;22;3.3,13.85,Fixed,RFID;UPI,08:00-20:00,+913545555726,[email],4.6,682,22,Restroom;Waiting Area,No,Yes,Highway,94.11,Active
STN0083,Ahmedabad EV Charging Station 83,EVgoIndia,Gujarat,Ahmedabad,380747,AC Type2;DC CCS2,10,350;250;3.3;30;22;350;7.2;60;22;7.2,12.47,Fixed,RFID;UPI,08:00-20:00,+918793648498,[email],3.5,747,31,ATM;None,Yes,Yes,Metro Station,92.49,Active
