station_id,name,operator,state,city,pincode,charger_types,number_of_chargers,power_kW_each,price_per_kWh_INR,tariff_type,payment_methods,opening_hours,contact_number,email,station_rating,num_reviews,parking_spaces,amenities,reservation_supported,fast_charging_supported,nearby_landmark,uptime_percent,status
STN0084,Hyderabad EV Charging Station 84,AtherGrid,Telangana,Hyderabad,500707,DC CCS2,8,3.3;3.3;50;30;30;50;7.2;100,18.25,Dynamic,RFID;UPI,06:00-22:00,+910783057120,[email],3.2,766,36,ATM;Cafe;Waiting Area,No,Yes,Office Complex,97.83,Under Maintenance
STN0085,Bengaluru EV Charging Station 85,AtherGrid,Karnataka,Bengaluru,560766,AC Type2,2,22;11,19.4,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+911221376404,[email],4.2,162,39,Restroom,No,No,Industrial Area,96.06,Active
STN0086,Kolkata EV Charging Station 86,Tata Power,West Bengal,Kolkata,700572,DC CHAdeMO,10,11;75;75;350;75;350;11;7.2;7.2;11,23.91,Dynamic,UPI;Credit Card;Wallet,24x7,+917659997407,[email],4.7,876,25,Waiting Area,Yes,Yes,Residential Area,95.88,Active
STN0087,Pune EV Charging Station 87,Magenta,Maharashtra,Pune,411831,AC Type2;DC CHAdeMO,8,100;350;100;7.2;60;3.3;3.3;350,8.21,Fixed,UPI;Credit Card,24x7,+916941738493,[email],4.3,301,30,None;Waiting Area,Yes,Yes,Office Complex,97.7,Active
STN0088,Bengaluru EV Charging Station 88,Tata Power,Karnataka,Bengaluru,560382,AC Type2;DC CHAdeMO,10,50;75;150;250;150;350;22;150;11;350,30.17,Fixed,RFID;UPI,24x7,+914255915045,[email],3.2,99,10,Restroom,No,Yes,Metro Station,92.3,Active
STN0089,Mumbai EV Charging Station 89,Magenta,Maharashtra,Mumbai,400167,AC Type2;DC CHAdeMO,6,22;3.3;7.2;30;60;30,12.17,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+910479200490,[email],4.2,797,35,Shops;Restroom;None,No,Yes,Mall,91.76,Active
STN0090,Ahmedabad EV Charging Station 90,Local Municipal,Gujarat,Ahmedabad,380575,DC CHAdeMO,4,150;7.2;7.2;11,33.79,Fixed,UPI;Credit Card,08:00-20:00,+913733763151,[email],3.6,927,6,Cafe,No,Yes,Mall,96.12,Offline
STN0091,Bengaluru EV Charging Station 91,Local Municipal,Karnataka,Bengaluru,560069,AC Type2;DC CHAdeMO,8,60;11;75;100;100;250;3.3;60,18.5,Dynamic,UPI;Credit Card,08:00-20:00,+913804725065,[email],4.6,716,24,Waiting Area,Yes,Yes,Airport,94.0,Active
STN0092,Kolkata EV Charging Station 92,Magenta,West Bengal,Kolkata,700772,AC Type2;DC CHAdeMO,3,50;150;22,21.19,Dynamic,RFID;UPI,06:00-22:00,+917717132047,[email],3.6,648,29,Waiting Area,No,Yes,Industrial Area,96.73,Active
STN0093,Bengaluru EV Charging Station 93,EVgoIndia,Karnataka,Bengaluru,560862,AC Type2;DC CHAdeMO,10,7.2;7.2;50;11;350;7.2;3.3;50;11;22,9.68,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+918896704046,[email],4.7,81,3,Shops;ATM,No,Yes,Office Complex,96.83,Active
STN0094,Hyderabad EV Charging Station 94,Local Municipal,Telangana,Hyderabad,500136,AC Type2;DC CHAdeMO,8,100;11;100;350;11;150;50;30,34.42,Dynamic,RFID;UPI;Credit Card,24x7,+913558088910,[email],4.9,967,17,Restroom;Shops;ATM,No,Yes,Industrial Area,99.83,Active
STN0095,Hyderabad EV Charging Station 95,AtherGrid,Telangana,Hyderabad,500872,DC CCS2;DC CHAdeMO,2,75;100,25.16,Dynamic,RFID;UPI,08:00-20:00,+917204086673,[email],4.6,309,13,Cafe;None;ATM,Yes,Yes,Mall,99.58,Active
STN0096,Pune EV Charging Station 96,Tata Power,Maharashtra,Pune,411675,DC CCS2;DC CHAdeMO,3,30;60;3.3,30.75,Dynamic,RFID;UPI;Credit Card,24x7,+917588400217,[email],3.5,402,13,Restroom;None,Yes,Yes,Airport,95.53,Active
STN0097,Hyderabad EV Charging Station 97,Tata Power,Telangana,Hyderabad,500487,DC CCS2,8,22;100;11;60;11;60;250;350,11.18,Fixed,RFID;UPI,08:00-20:00,+917458270191,[email],4.1,705,37,Waiting Area;None;Cafe,No,Yes,Office Complex,94.95,Active
STN0098,Chennai EV Charging Station 98,Tata Power,Tamil Nadu,Chennai,600970,AC Type2,4,3.3;11;3.3;7.2,34.35,Fixed,UPI;Credit Card,08:00-20:00,+915071520457,[email],4.9,951,2,Restroom,Yes,No,Metro Station,96.36,Active
STN0099,Bengaluru EV Charging Station 99,Tata Power,Karnataka,Bengaluru,560775,AC Type2;DC CCS2,8,60;100;75;60;350;100;100;350,17.15,Fixed,RFID;UPI;Credit Card,24x7,+919774030361,[email],4.5,876,29,Waiting Area;Shops;Cafe,No,Yes,Metro Station,94.68,Active
STN0100,Ahmedabad EV Charging Station 100,EVgoIndia,Gujarat,Ahmedabad,380665,DC CCS2;DC CHAdeMO,3,100;3.3;3.3,17.06,Fixed,RFID;UPI,24x7,+919099330987,[email],4.6,140,37,Cafe;Waiting Area,Yes,Yes,Airport,91.07,Active
STN0101,New Delhi EV Charging Station 101,EVgoIndia,Delhi,New Delhi,110490,AC Type2;DC CCS2,2,11;250,17.35,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+913430820222,[email],3.6,133,17,Cafe;None;Restroom,Yes,Yes,Highway,90.22,Offline
STN0102,Kolkata EV Charging Station 102,Tata Power,West Bengal,Kolkata,700447,DC CCS2;DC CHAdeMO,3,22;50;75,23.42,Fixed,RFID;UPI;Credit Card,08:00-20:00,+919270001711,[email],4.1,536,38,Cafe;Shops,Yes,Yes,Airport,96.98,Active
STN0103,Pune EV Charging Station 103,Tata Power,Maharashtra,Pune,411068,DC CCS2,4,60;11;50;150,27.82,Fixed,RFID;UPI,24x7,+918039931434,[email],3.0,624,25,None;Cafe,No,Yes,Office Complex,90.99,Active
STN0104,Pune EV Charging Station 104,EVgoIndia,Maharashtra,Pune,411299,DC CCS2;DC CHAdeMO,8,150;7.2;50;11;75;3.3;11;11,18.38,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+912304566480,[email],3.6,466,35,Restroom;Cafe,Yes,Yes,Highway,94.18,Active
STN0105,Ahmedabad EV Charging Station 105,Private Operator,Gujarat,Ahmedabad,380628,DC CCS2,6,50;30;75;11;75;150,33.9,Fixed,UPI;Credit Card,24x7,+912146300157,[email],4.8,216,36,Shops;None;ATM,Yes,Yes,Metro Station,93.32,Active
STN0106,Bengaluru EV Charging Station 106,Local Municipal,Karnataka,Bengaluru,560342,AC Type2;DC CHAdeMO,10,11;3.3;250;22;3.3;30;22;60;7.2;30,21.49,Dynamic,UPI;Credit Card,08:00-20:00,+912150837980,[email],3.6,28,31,Waiting Area,Yes,Yes,Mall,98.32,Offline
STN0107,Bengaluru EV Charging Station 107,Private Operator,Karnataka,Bengaluru,560977,DC CHAdeMO,6,250;30;60;7.2;250;3.3,33.2,Dynamic,RFID;UPI,06:00-22:00,+918992944736,[email],3.5,209,6,Restroom;Waiting Area;ATM,No,Yes,Metro Station,91.64,Under Maintenance
STN0108,Hyderabad EV Charging Station 108,Local Municipal,Telangana,Hyderabad,500865,DC CHAdeMO,3,22;50;30,27.83,Dynamic,RFID;UPI,24x7,+916528954537,[email],3.6,200,36,Restroom;ATM;Cafe,Yes,Yes,Airport,91.04,Under Maintenance
STN0109,Ahmedabad EV Charging Station 109,EVgoIndia,Gujarat,Ahmedabad,380177,AC Type2,2,7.2;11,28.55,Fixed,RFID;UPI;Credit Card,08:00-20:00,+916066433117,[email],3.4,158,22,None,Yes,No,Industrial Area,97.83,Active
STN0110,Pune EV Charging Station 110,EVgoIndia,Maharashtra,Pune,411557,AC Type2,8,22;22;3.3;11;7.2;3.3;3.3;3.3,29.74,Fixed,UPI;Credit Card,24x7,+919055438688,[email],3.7,0,38,Cafe,No,No,Mall,98.17,Active
STN0111,Chennai EV Charging Station 111,EVgoIndia,Tamil Nadu,Chennai,600674,DC CHAdeMO,2,60;75,34.87,Fixed,UPI;Credit Card,24x7,+917458600467,[email],4.8,590,39,Shops;Waiting Area;Restroom,Yes,Yes,Highway,98.66,Under Maintenance
STN0112,Chennai EV Charging Station 112,Magenta,Tamil Nadu,Chennai,600336,AC Type2;DC CHAdeMO,4,60;3.3;22;50,33.23,Dynamic,RFID;UPI,08:00-20:00,+918325998752,[email],3.3,173,13,Cafe,Yes,Yes,Highway,92.32,Active
STN0113,Bengaluru EV Charging Station 113,Local Municipal,Karnataka,Bengaluru,560900,AC Type2;DC CCS2,4,350;22;50;100,26.97,Fixed,RFID;UPI,08:00-20:00,+915010894647,[email],4.7,802,35,Waiting Area;None,No,Yes,Highway,95.59,Active
STN0114,Pune EV Charging Station 114,AtherGrid,Maharashtra,Pune,411336,DC CHAdeMO,4,250;350;60;30,20.71,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+918177489535,[email],3.8,312,22,Restroom,Yes,Yes,Metro Station,96.61,Active
STN0115,Chennai EV Charging Station 115,Magenta,Tamil Nadu,Chennai,600233,AC Type2;DC CHAdeMO,8,50;350;11;11;11;3.3;75;11,24.61,Fixed,UPI;Credit Card;Wallet,24x7,+913403825072,[email],4.9,747,18,Cafe;ATM;None,Yes,Yes,Metro Station,93.24,Active
STN0116,Kolkata EV Charging Station 116,Local Municipal,West Bengal,Kolkata,700645,DC CCS2,10,60;75;150;150;350;100;7.2;50;75;250,30.01,Dynamic,RFID;UPI;Credit Card,24x7,+913859997195,[email],4.4,832,24,Restroom,No,Yes,Office Complex,97.91,Active
STN0117,New Delhi EV Charging Station 117,Magenta,Delhi,New Delhi,110831,DC CHAdeMO,2,7.2;7.2,33.42,Dynamic,RFID;UPI,06:00-22:00,+914924595667,[email],4.8,348,12,Cafe;None;Waiting Area,Yes,Yes,Residential Area,98.01,Active
STN0118,Hyderabad EV Charging Station 118,AtherGrid,Telangana,Hyderabad,500564,AC Type2;DC CHAdeMO,2,150;22,25.43,Fixed,RFID;UPI;Credit Card,24x7,+913593181920,[email],3.2,484,22,Shops;Cafe;Waiting Area,No,Yes,Metro Station,95.34,Offline
STN0119,New Delhi EV Charging Station 119,Tata Power,Delhi,New Delhi,110457,AC Type2;DC CCS2,4,7.2;50;22;22,16.95,Dynamic,RFID;UPI,24x7,+911706319138,[email],3.6,237,16,Restroom;Cafe,No,Yes,Highway,99.88,Active
STN0120,Kolkata EV Charging Station 120,EVgoIndia,West Bengal,Kolkata,700188,AC Type2;DC CHAdeMO,6,75;250;250;150;60;22,10.27,Fixed,RFID;UPI,08:00-20:00,+912991236603,[email],3.5,973,20,Restroom,No,Yes,Metro Station,91.11,Offline
STN0121,Pune EV Charging Station 121,EVgoIndia,Maharashtra,Pune,411259,AC Type2;DC CHAdeMO,6,22;60;30;60;3.3;3.3,17.08,Fixed,UPI;Credit Card,08:00-20:00,+917066677260,[email],4.3,706,30,None;ATM,Yes,Yes,Mall,92.75,Active
STN0122,Bengaluru EV Charging Station 122,AtherGrid,Karnataka,Bengaluru,560581,DC CCS2,2,22;50,24.55,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+917760756002,[email],4.2,204,4,Shops;Cafe,No,Yes,Mall,91.73,Active
STN0123,Chennai EV Charging Station 123,EVgoIndia,Tamil Nadu,Chennai,600602,AC Type2;DC CHAdeMO,6,100;11;3.3;150;250;50,8.14,Fixed,RFID;UPI,24x7,+915627866429,[email],3.2,697,14,None;Shops;ATM,No,Yes,Residential Area,91.88,Active
STN0124,Kolkata EV Charging Station 124,Tata Power,West Bengal,Kolkata,700538,AC Type2;DC CCS2,4,11;3.3;60;250,32.95,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+911298157580,[email],3.3,583,6,Restroom;None;ATM,Yes,Yes,Mall,91.47,Active
STN0125,Bengaluru EV Charging Station 125,Magenta,Karnataka,Bengaluru,560053,DC CCS2,10,150;100;100;11;75;350;11;22;11;22,16.52,Fixed,UPI;Credit Card,06:00-22:00,+913355508956,[email],4.7,30,19,None,No,Yes,Office Complex,90.74,Active
STN0126,Mumbai EV Charging Station 126,AtherGrid,Maharashtra,Mumbai,400385,AC Type2;DC CHAdeMO,3,7.2;350;3.3,34.33,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+916144293965,[email],3.1,705,33,Restroom;Shops;None,No,Yes,Highway,90.48,Active
STN0127,Chennai EV Charging Station 127,Local Municipal,Tamil Nadu,Chennai,600832,AC Type2;DC CCS2,10,30;50;100;22;22;100;7.2;50;3.3;350,33.18,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+911429849961,[email],4.2,256,18,ATM;None,Yes,Yes,Mall,90.28,Active
STN0128,Kolkata EV Charging Station 128,AtherGrid,West Bengal,Kolkata,700259,DC CHAdeMO,6,22;350;11;11;7.2;22,21.56,Fixed,UPI;Credit Card,24x7,+913722003132,[email],4.1,831,25,Restroom;Waiting Area;Shops,No,Yes,Residential Area,95.69,Active
STN0129,Chennai EV Charging Station 129,Private Operator,Tamil Nadu,Chennai,600269,DC CHAdeMO,2,150;75,26.84,Dynamic,RFID;UPI,08:00-20:00,+911213047707,[email],4.1,260,30,None;ATM;Restroom,No,Yes,Airport,97.41,Active
STN0130,New Delhi EV Charging Station 130,AtherGrid,Delhi,New Delhi,110500,DC CCS2,8,350;75;30;350;22;150;22;22,15.74,Fixed,RFID;UPI;Credit Card,24x7,+913059892859,[email],3.7,941,19,Cafe,Yes,Yes,Industrial Area,99.6,Active
STN0131,Bengaluru EV Charging Station 131,Magenta,Karnataka,Bengaluru,560593,DC CCS2;DC CHAdeMO,10,22;3.3;150;350;30;100;11;150;50;3.3,15.24,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+910169777829,[email],4.7,705,8,Waiting Area;None,Yes,Yes,Residential Area,92.07,Active
STN0132,New Delhi EV Charging Station 132,AtherGrid,Delhi,New Delhi,110749,AC Type2;DC CHAdeMO,10,22;350;3.3;50;75;7.2;350;75;75;30,19.31,Fixed,UPI;Credit Card;Wallet,24x7,+911936812245,[email],4.3,630,15,None;ATM;Restroom,Yes,Yes,Residential Area,93.61,Under Maintenance
STN0133,New Delhi EV Charging Station 133,Local Municipal,Delhi,New Delhi,110622,DC CHAdeMO,10,7.2;30;60;11;250;150;75;100;50;3.3,31.11,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+914953204090,[email],3.8,251,25,None;Shops;Restroom,No,Yes,Airport,90.79,Active
STN0134,Bengaluru EV Charging Station 134,AtherGrid,Karnataka,Bengaluru,560041,DC CCS2,4,100;7.2;50;150,14.05,Fixed,RFID;UPI;Credit Card,24x7,+911959022254,[email],4.2,252,24,Cafe,No,Yes,Residential Area,98.67,Active
STN0135,Mumbai EV Charging Station 135,Local Municipal,Maharashtra,Mumbai,400982,AC Type2;DC CCS2,10,150;75;350;3.3;50;11;11;50;3.3;100,26.53,Fixed,UPI;Credit Card;Wallet,24x7,+916977433688,[email],3.6,119,21,None;ATM,Yes,Yes,Office Complex,92.52,Active
STN0136,Chennai EV Charging Station 136,Magenta,Tamil Nadu,Chennai,600644,AC Type2,4,22;22;11;3.3,26.01,Fixed,RFID;UPI;Credit Card,06:00-22:00,+919778192776,[email],4.8,496,4,None,No,No,Metro Station,91.24,Active
STN0137,Ahmedabad EV Charging Station 137,Magenta,Gujarat,Ahmedabad,380422,DC CCS2;DC CHAdeMO,4,150;350;60;75,14.65,Fixed,RFID;UPI,08:00-20:00,+910933111741,[email],3.4,780,12,Restroom;ATM,Yes,Yes,Office Complex,99.56,Active
STN0138,Bengaluru EV Charging Station 138,EVgoIndia,Karnataka,Bengaluru,560914,DC CHAdeMO,10,350;100;3.3;350;7.2;75;60;250;75;60,10.46,Fixed,RFID;UPI;Credit Card,08:00-20:00,+918819932428,[email],3.1,838,36,ATM;None,Yes,Yes,Mall,95.18,Active
STN0139,Mumbai EV Charging Station 139,Local Municipal,Maharashtra,Mumbai,400948,DC CCS2;DC CHAdeMO,2,75;150,33.36,Dynamic,UPI;Credit Card,08:00-20:00,+910298198591,[email],3.7,631,16,Shops;None;Restroom,No,Yes,Mall,99.61,Active
STN0140,Pune EV Charging Station 140,Private Operator,Maharashtra,Pune,411109,AC Type2;DC CHAdeMO,2,350;150,25.57,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+919005327109,[email],3.6,356,36,Waiting Area,Yes,Yes,Airport,91.22,Under Maintenance
STN0141,Mumbai EV Charging Station 141,Magenta,Maharashtra,Mumbai,400774,AC Type2;DC CCS2,10,7.2;11;11;150;11;3.3;60;11;350;7.2,20.91,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+911948311616,[email],3.1,864,15,Waiting Area;Cafe;ATM,No,Yes,Highway,97.63,Under Maintenance
STN0142,Bengaluru EV Charging Station 142,Tata Power,Karnataka,Bengaluru,560936,AC Type2;DC CCS2,3,22;250;11,18.5,Dynamic,UPI;Credit Card,08:00-20:00,+915677529933,[email],4.1,526,37,ATM;Shops;Cafe,Yes,Yes,Airport,96.22,Offline
STN0143,Mumbai EV Charging Station 143,Private Operator,Maharashtra,Mumbai,400882,AC Type2,6,11;11;22;22;11;7.2,17.08,Fixed,RFID;UPI,24x7,+914603686205,[email],3.8,232,39,Shops,No,No,Industrial Area,98.23,Active
STN0144,New Delhi EV Charging Station 144,Local Municipal,Delhi,New Delhi,110437,AC Type2;DC CCS2,6,60;75;3.3;3.3;7.2;50,13.13,Fixed,RFID;UPI;Credit Card,06:00-22:00,+918104796024,[email],4.7,677,3,Restroom;Shops,Yes,Yes,Mall,99.29,Active
STN0145,Hyderabad EV Charging Station 145,Magenta,Telangana,Hyderabad,500913,DC CHAdeMO,8,50;22;100;75;350;11;11;11,31.28,Fixed,UPI;Credit Card;Wallet,24x7,+917434935084,[email],4.5,702,39,Cafe;Waiting Area,No,Yes,Highway,99.57,Active
STN0146,Hyderabad EV Charging Station 146,Magenta,Telangana,Hyderabad,500816,DC CCS2,8,22;60;22;60;150;22;50;3.3,23.22,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+919076095553,[email],3.4,697,2,Cafe;Waiting Area;ATM,No,Yes,Highway,97.72,Active
STN0147,Kolkata EV Charging Station 147,Private Operator,West Bengal,Kolkata,700278,DC CCS2,2,50;7.2,32.68,Fixed,UPI;Credit Card,08:00-20:00,+917057807894,[email],4.7,87,2,Shops,Yes,Yes,Airport,95.3,Active
STN0148,Chennai EV Charging Station 148,Local Municipal,Tamil Nadu,Chennai,600257,DC CCS2;DC CHAdeMO,3,30;100;30,20.38,Dynamic,RFID;UPI,06:00-22:00,+912609402677,[email],3.9,276,33,Shops,Yes,Yes,Highway,94.05,Active
STN0149,Pune EV Charging Station 149,EVgoIndia,Maharashtra,Pune,411649,DC CHAdeMO,8,50;11;60;100;150;150;7.2;11,31.13,Fixed,RFID;UPI,06:00-22:00,+918789626199,[email],4.7,557,35,Shops;None,No,Yes,Airport,95.5,Active
STN0150,Chennai EV Charging Station 150,AtherGrid,Tamil Nadu,Chennai,600083,AC Type2,4,11;22;3.3;11,19.44,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+917435027946,[email],3.6,678,40,Shops,No,No,Highway,92.91,Active
STN0151,Hyderabad EV Charging Station 151,Fortum,Telangana,Hyderabad,500768,AC Type2;DC CHAdeMO,3,60;50;3.3,16.58,Fixed,RFID;UPI,08:00-20:00,+912856313567,[email],4.5,359,24,None;Shops,Yes,Yes,Mall,91.9,Active
STN0152,Chennai EV Charging Station 152,EVgoIndia,Tamil Nadu,Chennai,600668,AC Type2,6,22;22;3.3;11;7.2;3.3,14.77,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+919129837988,[email],4.1,41,32,Shops;Restroom;ATM,No,No,Highway,96.06,Active
STN0153,Ahmedabad EV Charging Station 153,Fortum,Gujarat,Ahmedabad,380938,AC Type2,2,3.3;3.3,27.98,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+919370706075,[email],4.1,752,39,Restroom,No,No,Airport,94.81,Active
STN0154,Pune EV Charging Station 154,Fortum,Maharashtra,Pune,411937,AC Type2;DC CHAdeMO,4,11;3.3;100;30,21.82,Fixed,UPI;Credit Card,24x7,+913812862296,[email],4.0,512,9,Restroom;ATM;Waiting Area,Yes,Yes,Residential Area,98.89,Under Maintenance
STN0155,Ahmedabad EV Charging Station 155,AtherGrid,Gujarat,Ahmedabad,380065,AC Type2,6,22;3.3;7.2;11;3.3;11,18.89,Dynamic,RFID;UPI,06:00-22:00,+916761045085,[email],3.1,503,15,Waiting Area,No,No,Mall,96.0,Active
STN0156,Hyderabad EV Charging Station 156,Local Municipal,Telangana,Hyderabad,500450,DC CCS2;DC CHAdeMO,2,250;350,30.65,Dynamic,UPI;Credit Card,24x7,+918821000270,[email],3.4,359,20,Restroom;Shops,No,Yes,Residential Area,93.02,Active
STN0157,Kolkata EV Charging Station 157,Tata Power,West Bengal,Kolkata,700502,DC CCS2,6,150;50;50;100;22;250,8.07,Fixed,RFID;UPI,06:00-22:00,+918158423038,[email],4.4,804,29,Restroom,Yes,Yes,Industrial Area,96.82,Active
STN0158,Bengaluru EV Charging Station 158,AtherGrid,Karnataka,Bengaluru,560731,AC Type2;DC CCS2,4,3.3;60;100;22,30.95,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+918225995844,[email],4.6,619,11,None,No,Yes,Office Complex,95.92,Under Maintenance
STN0159,Hyderabad EV Charging Station 159,Fortum,Telangana,Hyderabad,500738,AC Type2;DC CCS2,4,50;3.3;350;150,24.69,Fixed,UPI;Credit Card,24x7,+910797806808,[email],3.3,718,27,Waiting Area;Cafe,Yes,Yes,Airport,90.38,Under Maintenance
STN0160,Mumbai EV Charging Station 160,AtherGrid,Maharashtra,Mumbai,400950,DC CCS2,10,7.2;100;150;22;11;75;350;60;60;100,10.2,Dynamic,RFID;UPI,06:00-22:00,+915106495326,[email],3.6,762,31,Shops;None;Cafe,Yes,Yes,Residential Area,90.21,Active
STN0161,Chennai EV Charging Station 161,Private Operator,Tamil Nadu,Chennai,600012,DC CHAdeMO,6,3.3;150;30;3.3;50;250,27.52,Fixed,UPI;Credit Card,24x7,+910351302648,[email],3.0,754,7,Cafe;ATM;Waiting Area,No,Yes,Metro Station,93.83,Under Maintenance
STN0162,Bengaluru EV Charging Station 162,Fortum,Karnataka,Bengaluru,560674,AC Type2,4,3.3;22;11;3.3,10.33,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+915210679355,[email],3.1,150,32,ATM,No,No,Highway,90.51,Active
STN0163,Pune EV Charging Station 163,Magenta,Maharashtra,Pune,411631,DC CCS2;DC CHAdeMO,10,22;100;60;3.3;3.3;3.3;50;50;22;3.3,26.81,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+918417585662,[email],3.6,343,7,Shops;Waiting Area,Yes,Yes,Highway,99.63,Active
STN0164,Hyderabad EV Charging Station 164,AtherGrid,Telangana,Hyderabad,500164,AC Type2;DC CHAdeMO,3,100;30;7.2,17.05,Dynamic,UPI;Credit Card,08:00-20:00,+918750568753,[email],3.8,387,29,Waiting Area;Restroom;Shops,Yes,Yes,Mall,94.75,Under Maintenance
STN0165,Mumbai EV Charging Station 165,Tata Power,Maharashtra,Mumbai,400387,AC Type2,6,22;22;3.3;7.2;11;22,32.02,Fixed,RFID;UPI;Credit Card,08:00-20:00,+914403462949,[email],4.3,188,8,ATM;Shops;None,Yes,No,Metro Station,97.18,Under Maintenance
STN0166,Pune EV Charging Station 166,Tata Power,Maharashtra,Pune,411931,DC CHAdeMO,10,250;250;350;7.2;50;60;350;3.3;3.3;150,20.3,Dynamic,UPI;Credit Card,24x7,+915725767919,[email],4.3,36,34,Restroom;Cafe,No,Yes,Highway,90.03,Active
