station_id,name,operator,state,city,pincode,charger_types,number_of_chargers,power_kW_each,price_per_kWh_INR,tariff_type,payment_methods,opening_hours,contact_number,email,station_rating,num_reviews,parking_spaces,amenities,reservation_supported,fast_charging_supported,nearby_landmark,uptime_percent,status
STN0167,New Delhi EV Charging Station 167,Fortum,Delhi,New Delhi,110612,AC Type2;DC CHAdeMO,2,150;350,31.85,Dynamic,RFID;UPI,08:00-20:00,+918548004085,[email],4.1,948,35,Shops;Cafe;ATM,No,Yes,Airport,98.95,Active
STN0168,New Delhi EV Charging Station 168,Private Operator,Delhi,New Delhi,110273,AC Type2;DC CCS2,3,11;250;3.3,34.98,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+914057376681,[email],3.4,579,4,Cafe;Shops;Waiting Area,No,Yes,Residential Area,95.49,Active
STN0169,Mumbai EV Charging Station 169,AtherGrid,Maharashtra,Mumbai,400350,DC CCS2;DC CHAdeMO,10,350;250;50;250;75;30;11;60;350;11,10.98,Fixed,RFID;UPI,08:00-20:00,+914472287557,[email],3.2,539,5,Cafe;ATM;None,No,Yes,Metro Station,97.24,Active
STN0170,Hyderabad EV Charging Station 170,Tata Power,Telangana,Hyderabad,500763,AC Type2;DC CCS2,2,50;50,26.39,Fixed,RFID;UPI,08:00-20:00,+911799958289,[email],4.5,984,32,Restroom,No,Yes,Airport,97.53,Active
STN0171,New Delhi EV Charging Station 171,Fortum,Delhi,New Delhi,110065,AC Type2;DC CHAdeMO,3,30;7.2;11,13.76,Fixed,UPI;Credit Card,06:00-22:00,+918163876867,[email],4.1,536,18,ATM,Yes,Yes,Airport,93.83,Active
STN0172,Bengaluru EV Charging Station 172,Local Municipal,Karnataka,Bengaluru,560274,AC Type2;DC CCS2,8,250;11;75;7.2;30;150;3.3;100,18.63,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+916033901431,[email],4.4,390,31,Cafe;ATM;Waiting Area,Yes,Yes,Airport,90.57,Under Maintenance
STN0173,New Delhi EV Charging Station 173,EVgoIndia,Delhi,New Delhi,110335,AC Type2,4,11;3.3;22;3.3,29.34,Fixed,RFID;UPI;Credit Card,24x7,+913789151869,[email],4.5,167,40,Restroom;Waiting Area,No,No,Mall,97.21,Under Maintenance
STN0174,Pune EV Charging Station 174,Local Municipal,Maharashtra,Pune,411282,DC CCS2,3,150;30;7.2,23.15,Dynamic,RFID;UPI,24x7,+917469357411,[email],4.0,366,6,None,No,Yes,Residential Area,90.23,Active
STN0175,Kolkata EV Charging Station 175,Fortum,West Bengal,Kolkata,700598,AC Type2;DC CCS2,2,250;350,31.3,Dynamic,UPI;Credit Card,24x7,+910564158729,[email],3.6,281,35,None;Restroom;Shops,No,Yes,Metro Station,93.53,Active
STN0176,Ahmedabad EV Charging Station 176,EVgoIndia,Gujarat,Ahmedabad,380759,AC Type2;DC CHAdeMO,2,7.2;75,33.9,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+917997194245,[email],3.2,7,27,ATM,Yes,Yes,Office Complex,95.67,Active
STN0177,New Delhi EV Charging Station 177,Tata Power,Delhi,New Delhi,110642,DC CCS2,6,11;22;30;60;50;150,13.95,Fixed,RFID;UPI;Credit Card,08:00-20:00,+913746572527,[email],3.7,352,33,Shops;Restroom,No,Yes,Metro Station,90.5,Active
STN0178,Bengaluru EV Charging Station 178,Tata Power,Karnataka,Bengaluru,560941,AC Type2;DC CCS2,6,350;7.2;75;7.2;150;250,8.07,Dynamic,UPI;Credit Card,24x7,+915615184462,[email],3.9,954,14,ATM,No,Yes,Residential Area,99.69,Active
STN0179,Mumbai EV Charging Station 179,Magenta,Maharashtra,Mumbai,400761,AC Type2,8,3.3;11;7.2;3.3;3.3;22;22;11,13.39,Dynamic,UPI;Credit Card,08:00-20:00,+918875076478,[email],3.6,776,32,Shops,Yes,No,Residential Area,97.0,Under Maintenance
STN0180,Mumbai EV Charging Station 180,Fortum,Maharashtra,Mumbai,400133,DC CHAdeMO,3,250;7.2;250,25.12,Fixed,UPI;Credit Card;Wallet,24x7,+916220807435,[email],4.9,569,15,ATM;Shops;Restroom,Yes,Yes,Residential Area,94.05,Active
STN0181,Kolkata EV Charging Station 181,Local Municipal,West Bengal,Kolkata,700853,AC Type2;DC CCS2,4,3.3;11;75;50,34.61,Dynamic,UPI;Credit Card,06:00-22:00,+917302799256,[email],3.5,388,5,Cafe;Waiting Area,Yes,Yes,Residential Area,99.36,Active
STN0182,Mumbai EV Charging Station 182,Private Operator,Maharashtra,Mumbai,400338,AC Type2;DC CHAdeMO,3,50;11;50,21.42,Fixed,UPI;Credit Card,06:00-22:00,+918604312811,[email],3.2,253,30,None;Waiting Area,Yes,Yes,Industrial Area,96.26,Active
STN0183,Hyderabad EV Charging Station 183,Fortum,Telangana,Hyderabad,500871,DC CCS2;DC CHAdeMO,4,3.3;350;7.2;3.3,15.19,Dynamic,UPI;Credit Card,24x7,+910270732562,[email],4.4,502,26,None;Cafe,Yes,Yes,Industrial Area,92.35,Active
STN0184,Hyderabad EV Charging Station 184,EVgoIndia,Telangana,Hyderabad,500046,DC CHAdeMO,2,22;30,8.05,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+910884492118,[email],4.4,946,18,Waiting Area;Cafe;Restroom,No,Yes,Industrial Area,95.41,Active
STN0185,Mumbai EV Charging Station 185,Fortum,Maharashtra,Mumbai,400959,AC Type2;DC CHAdeMO,10,50;30;11;3.3;3.3;100;11;75;50;22,12.51,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+916203995123,[email],4.5,493,3,Restroom,No,Yes,Metro Station,95.94,Active
STN0186,Hyderabad EV Charging Station 186,Local Municipal,Telangana,Hyderabad,500594,AC Type2;DC CHAdeMO,6,350;150;30;11;100;75,8.04,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+912872266716,[email],4.9,808,2,None;Restroom;Shops,Yes,Yes,Office Complex,95.56,Active
STN0187,New Delhi EV Charging Station 187,Tata Power,Delhi,New Delhi,110138,AC Type2;DC CCS2,2,50;100,11.99,Fixed,RFID;UPI,06:00-22:00,+911207835281,[email],3.8,845,16,Restroom,No,Yes,Residential Area,99.11,Active
STN0188,Mumbai EV Charging Station 188,Private Operator,Maharashtra,Mumbai,400419,DC CHAdeMO,8,3.3;11;150;60;60;250;250;100,34.42,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+912451726259,[email],3.3,796,11,None;Shops;Waiting Area,No,Yes,Residential Area,99.65,Active
STN0189,Ahmedabad EV Charging Station 189,Fortum,Gujarat,Ahmedabad,380181,AC Type2;DC CHAdeMO,10,50;3.3;250;22;22;22;250;60;75;50,34.65,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+916402660126,[email],3.5,185,27,Shops,Yes,Yes,Highway,97.34,Active
STN0190,Mumbai EV Charging Station 190,Fortum,Maharashtra,Mumbai,400613,DC CHAdeMO,6,7.2;75;3.3;350;100;60,20.09,Dynamic,UPI;Credit Card,06:00-22:00,+910347096586,[email],3.1,235,28,None,No,Yes,Industrial Area,93.31,Active
STN0191,Mumbai EV Charging Station 191,Fortum,Maharashtra,Mumbai,400352,AC Type2;DC CCS2,3,3.3;75;150,16.49,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+919846040352,[email],3.4,386,26,ATM,No,Yes,Industrial Area,91.87,Active
STN0192,Pune EV Charging Station 192,Local Municipal,Maharashtra,Pune,411010,AC Type2,3,22;3.3;11,29.78,Dynamic,UPI;Credit Card,06:00-22:00,+916167217923,[email],3.2,391,25,Cafe;None,No,No,Highway,91.93,Active
STN0193,Pune EV Charging Station 193,Fortum,Maharashtra,Pune,411578,DC CCS2;DC CHAdeMO,4,11;60;150;250,31.08,Dynamic,UPI;Credit Card,24x7,+912771578140,[email],4.4,612,7,ATM;Waiting Area,No,Yes,Office Complex,92.56,Under Maintenance
STN0194,Ahmedabad EV Charging Station 194,EVgoIndia,Gujarat,Ahmedabad,380829,DC CCS2;DC CHAdeMO,2,30;100,30.53,Fixed,RFID;UPI;Credit Card,06:00-22:00,+916097466303,[email],3.2,892,21,Waiting Area;Shops,Yes,Yes,Residential Area,98.33,Active
STN0195,Mumbai EV Charging Station 195,AtherGrid,Maharashtra,Mumbai,400480,AC Type2;DC CHAdeMO,10,3.3;250;150;250;7.2;22;22;250;22;350,33.25,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+918905469913,[email],4.6,579,37,Shops,Yes,Yes,Industrial Area,97.9,Active
STN0196,Kolkata EV Charging Station 196,Private Operator,West Bengal,Kolkata,700111,AC Type2;DC CCS2,6,50;100;75;100;3.3;30,24.71,Dynamic,UPI;Credit Card,06:00-22:00,+916443569395,[email],3.1,473,24,Shops;Restroom,No,Yes,Metro Station,95.53,Active
STN0197,Kolkata EV Charging Station 197,Magenta,West Bengal,Kolkata,700953,AC Type2;DC CHAdeMO,4,50;75;150;22,9.46,Fixed,RFID;UPI;Credit Card,08:00-20:00,+911731571933,[email],3.5,541,24,None,No,Yes,Highway,96.14,Active
STN0198,Bengaluru EV Charging Station 198,AtherGrid,Karnataka,Bengaluru,560583,AC Type2;DC CCS2,4,22;3.3;350;3.3,8.74,Dynamic,RFID;UPI,24x7,+915276861822,[email],3.5,951,18,Shops;Waiting Area,No,Yes,Mall,95.6,Active
STN0199,New Delhi EV Charging Station 199,Tata Power,Delhi,New Delhi,110191,DC CCS2,3,30;50;60,8.05,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+910931818136,[email],3.9,105,25,Restroom;Cafe,Yes,Yes,Residential Area,92.67,Under Maintenance
STN0200,Bengaluru EV Charging Station 200,Fortum,Karnataka,Bengaluru,560451,DC CCS2,3,150;22;7.2,10.17,Dynamic,UPI;Credit Card;Wallet,24x7,+911129028035,[email],4.1,15,16,None,Yes,Yes,Industrial Area,90.85,Active
STN0201,Hyderabad EV Charging Station 201,Local Municipal,Telangana,Hyderabad,500403,DC CCS2,2,30;150,25.98,Dynamic,UPI;Credit Card,24x7,+915846998842,[email],4.2,39,22,Restroom;Waiting Area;Cafe,Yes,Yes,Office Complex,97.78,Under Maintenance
STN0202,Kolkata EV Charging Station 202,Local Municipal,West Bengal,Kolkata,700463,AC Type2;DC CHAdeMO,6,30;150;60;3.3;100;250,14.01,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+914867692730,[email],4.9,413,12,None,No,Yes,Industrial Area,92.21,Active
STN0203,Ahmedabad EV Charging Station 203,Magenta,Gujarat,Ahmedabad,380532,AC Type2;DC CHAdeMO,10,7.2;30;100;100;11;350;250;11;350;150,16.49,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+914796678278,[email],3.1,476,36,None;ATM,No,Yes,Highway,97.6,Active
STN0204,Pune EV Charging Station 204,Fortum,Maharashtra,Pune,411209,DC CCS2,2,350;7.2,24.52,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+916007488360,[email],4.5,451,3,Waiting Area;Shops;None,Yes,Yes,Highway,96.71,Active
STN0205,Ahmedabad EV Charging Station 205,Fortum,Gujarat,Ahmedabad,380058,DC CCS2;DC CHAdeMO,6,30;7.2;22;11;30;75,19.24,Dynamic,RFID;UPI,08:00-20:00,+912087504508,[email],3.8,895,29,Restroom,Yes,Yes,Office Complex,93.73,Active
STN0206,Hyderabad EV Charging Station 206,Private Operator,Telangana,Hyderabad,500129,AC Type2,10,3.3;7.2;11;22;3.3;11;3.3;22;22;7.2,28.36,Dynamic,UPI;Credit Card,24x7,+917882489273,[email],4.0,217,38,None;Cafe,Yes,No,Office Complex,94.05,Active
STN0207,Chennai EV Charging Station 207,Private Operator,Tamil Nadu,Chennai,600527,AC Type2;DC CHAdeMO,6,60;350;11;11;11;3.3,11.62,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+911463405825,[email],3.1,850,16,Restroom;ATM,Yes,Yes,Residential Area,97.91,Active
STN0208,Pune EV Charging Station 208,Tata Power,Maharashtra,Pune,411335,DC CCS2,2,30;7.2,24.89,Fixed,UPI;Credit Card;Wallet,08:00-20:00,+910361106796,[email],4.7,184,11,Cafe;Restroom,Yes,Yes,Office Complex,94.28,Active
STN0209,Hyderabad EV Charging Station 209,Tata Power,Telangana,Hyderabad,500417,DC CCS2;DC CHAdeMO,4,3.3;150;7.2;75,9.43,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+911905282797,[email],3.0,264,30,ATM,No,Yes,Metro Station,98.27,Active
STN0210,Hyderabad EV Charging Station 210,Tata Power,Telangana,Hyderabad,500995,AC Type2;DC CCS2,6,11;22;3.3;22;100;250,21.61,Dynamic,UPI;Credit Card,24x7,+918494534765,[email],3.9,584,20,Restroom;ATM;Shops,No,Yes,Highway,91.61,Under Maintenance
STN0211,New Delhi EV Charging Station 211,EVgoIndia,Delhi,New Delhi,110754,DC CCS2,8,350;22;11;50;250;7.2;60;11,29.26,Fixed,RFID;UPI;Credit Card,08:00-20:00,+912419570550,[email],4.5,722,36,None;Waiting Area;ATM,Yes,Yes,Metro Station,95.71,Active
STN0212,Chennai EV Charging Station 212,EVgoIndia,Tamil Nadu,Chennai,600720,AC Type2;DC CCS2,2,250;100,12.6,Dynamic,UPI;Credit Card,24x7,+914349177585,[email],3.7,47,3,Cafe;Waiting Area;None,Yes,Yes,Office Complex,97.39,Active
STN0213,Bengaluru EV Charging Station 213,AtherGrid,Karnataka,Bengaluru,560355,DC CCS2,6,150;30;30;100;75;3.3,8.8,Fixed,RFID;UPI;Credit Card,06:00-22:00,+912159534860,[email],4.0,106,37,Cafe;Restroom,No,Yes,Office Complex,99.31,Active
STN0214,Chennai EV Charging Station 214,Fortum,Tamil Nadu,Chennai,600523,DC CHAdeMO,6,150;7.2;50;350;150;22,14.99,Fixed,RFID;UPI;Credit Card,06:00-22:00,+918078969169,[email],3.9,140,7,Cafe;None,No,Yes,Airport,91.73,Active
STN0215,Bengaluru EV Charging Station 215,AtherGrid,Karnataka,Bengaluru,560421,AC Type2;DC CCS2,10,100;3.3;30;22;60;75;3.3;100;350;22,30.25,Dynamic,UPI;Credit Card,06:00-22:00,+915519406303,[email],3.3,12,21,Waiting Area;Cafe;None,No,Yes,Mall,94.04,Active
STN0216,Mumbai EV Charging Station 216,Tata Power,Maharashtra,Mumbai,400611,AC Type2;DC CCS2,8,75;22;7.2;150;60;22;60;100,26.62,Dynamic,RFID;UPI,06:00-22:00,+917175396382,[email],3.4,779,32,Restroom,Yes,Yes,Airport,97.96,Active
STN0217,Kolkata EV Charging Station 217,Fortum,West Bengal,Kolkata,700164,AC Type2;DC CCS2,6,50;75;150;30;3.3;350,28.07,Fixed,UPI;Credit Card,24x7,+918505372886,[email],3.2,131,22,Restroom;Shops,No,Yes,Highway,99.13,Offline
STN0218,New Delhi EV Charging Station 218,Magenta,Delhi,New Delhi,110412,DC CCS2;DC CHAdeMO,8,60;30;22;100;350;60;11;22,29.27,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+912122646120,[email],4.5,812,30,Cafe;Waiting Area,No,Yes,Industrial Area,92.86,Under Maintenance
STN0219,Bengaluru EV Charging Station 219,AtherGrid,Karnataka,Bengaluru,560063,AC Type2;DC CHAdeMO,4,7.2;75;50;50,10.74,Fixed,UPI;Credit Card,06:00-22:00,+915032804871,[email],3.9,384,17,ATM;Cafe;Waiting Area,No,Yes,Mall,97.51,Active
STN0220,Bengaluru EV Charging Station 220,Fortum,Karnataka,Bengaluru,560726,AC Type2;DC CHAdeMO,4,50;7.2;22;30,29.9,Dynamic,UPI;Credit Card,08:00-20:00,+912636014746,[email],3.4,769,31,Restroom;Cafe;Shops,Yes,Yes,Mall,94.53,Offline
STN0221,Mumbai EV Charging Station 221,Local Municipal,Maharashtra,Mumbai,400862,AC Type2,2,7.2;11,34.6,Dynamic,UPI;Credit Card,24x7,+912711775357,[email],3.7,953,35,None;Waiting Area;Shops,Yes,No,Metro Station,93.16,Active
STN0222,Bengaluru EV Charging Station 222,Private Operator,Karnataka,Bengaluru,560449,DC CHAdeMO,4,75;75;11;7.2,23.69,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+914920736947,[email],4.4,981,11,Waiting Area,No,Yes,Industrial Area,90.03,Active
STN0223,Mumbai EV Charging Station 223,Fortum,Maharashtra,Mumbai,400970,DC CCS2,4,100;3.3;100;100,24.27,Dynamic,UPI;Credit Card;Wallet,06:00-22:00,+918945936972,[email],3.4,8,20,ATM;Restroom,No,Yes,Industrial Area,99.6,Offline
STN0224,New Delhi EV Charging Station 224,Private Operator,Delhi,New Delhi,110254,AC Type2;DC CCS2,8,350;22;3.3;11;30;11;50;30,27.95,Fixed,RFID;UPI,24x7,+919947120756,[email],3.9,305,3,Waiting Area;Shops,No,Yes,Metro Station,94.26,Active
STN0225,Kolkata EV Charging Station 225,EVgoIndia,West Bengal,Kolkata,700638,AC Type2;DC CCS2,10,60;250;3.3;7.2;60;22;22;3.3;350;7.2,19.95,Dynamic,RFID;UPI,08:00-20:00,+917482549317,[email],3.1,430,7,Waiting Area,No,Yes,Office Complex,95.68,Active
STN0226,New Delhi EV Charging Station 226,Local Municipal,Delhi,New Delhi,110029,AC Type2;DC CHAdeMO,8,7.2;3.3;50;3.3;60;3.3;7.2;250,18.63,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+911120526321,[email],3.5,814,33,ATM;Waiting Area;Restroom,Yes,Yes,Airport,91.74,Active
STN0227,New Delhi EV Charging Station 227,AtherGrid,Delhi,New Delhi,110373,AC Type2;DC CHAdeMO,6,11;22;350;250;150;7.2,31.73,Fixed,UPI;Credit Card;Wallet,06:00-22:00,+913718307204,[email],3.1,660,9,Shops;ATM,No,Yes,Highway,96.45,Active
STN0228,Chennai EV Charging Station 228,Private Operator,Tamil Nadu,Chennai,600485,DC CHAdeMO,6,100;30;22;60;11;75,14.15,Fixed,UPI;Credit Card,08:00-20:00,+913120499231,[email],4.8,437,24,Cafe;Restroom,No,Yes,Highway,97.55,Active
STN0229,Mumbai EV Charging Station 229,Magenta,Maharashtra,Mumbai,400268,DC CCS2;DC CHAdeMO,8,11;50;350;60;3.3;150;50;60,19.88,Dynamic,RFID;UPI,06:00-22:00,+919135539438,[email],3.2,24,24,Restroom;None,No,Yes,Metro Station,96.9,Active
STN0230,Ahmedabad EV Charging Station 230,Magenta,Gujarat,Ahmedabad,380689,DC CHAdeMO,8,50;250;75;250;7.2;7.2;75;11,29.25,Dynamic,UPI;Credit Card,06:00-22:00,+912382034105,[email],3.2,614,33,Cafe;ATM,No,Yes,Highway,91.43,Active
STN0231,Hyderabad EV Charging Station 231,Tata Power,Telangana,Hyderabad,500177,DC CCS2;DC CHAdeMO,6,22;150;75;30;250;7.2,19.24,Fixed,RFID;UPI,08:00-20:00,+912385288585,[email],3.2,400,12,ATM;Restroom;Shops,No,Yes,Office Complex,91.05,Active
STN0232,Hyderabad EV Charging Station 232,AtherGrid,Telangana,Hyderabad,500307,AC Type2;DC CCS2,2,30;60,23.59,Fixed,RFID;UPI;Credit Card,08:00-20:00,+915502046457,[email],3.2,213,21,Cafe;Shops;Restroom,No,Yes,Mall,97.95,Active
STN0233,Bengaluru EV Charging Station 233,Private Operator,Karnataka,Bengaluru,560908,AC Type2;DC CHAdeMO,8,22;250;11;7.2;22;11;75;30,18.68,Dynamic,RFID;UPI;Credit Card,08:00-20:00,+911517441043,[email],4.8,92,40,ATM,Yes,Yes,Highway,93.56,Active
STN0234,Kolkata EV Charging Station 234,EVgoIndia,West Bengal,Kolkata,700160,DC CHAdeMO,10,22;60;50;75;75;75;50;3.3;22;50,12.31,Dynamic,RFID;UPI;Credit Card,24x7,+918434450826,[email],3.2,231,5,Restroom,Yes,Yes,Highway,98.53,Active
STN0235,Chennai EV Charging Station 235,Tata Power,Tamil Nadu,Chennai,600579,AC Type2,10,11;3.3;3.3;7.2;7.2;22;7.2;3.3;3.3;11,12.56,Dynamic,RFID;UPI,06:00-22:00,+915247717384,[email],3.4,8,4,None;ATM;Cafe,No,No,Airport,90.34,Active
STN0236,Mumbai EV Charging Station 236,Local Municipal,Maharashtra,Mumbai,400952,AC Type2;DC CHAdeMO,3,50;60;100,31.09,Dynamic,RFID;UPI,08:00-20:00,+914401762032,[email],4.1,440,36,None;ATM,Yes,Yes,Office Complex,94.57,Active
STN0237,Pune EV Charging Station 237,Tata Power,Maharashtra,Pune,411168,AC Type2;DC CCS2,8,250;250;350;11;11;30;11;11,21.53,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+917513039214,[email],3.3,21,37,Restroom;Waiting Area;Shops,No,Yes,Office Complex,98.07,Active
STN0238,Chennai EV Charging Station 238,AtherGrid,Tamil Nadu,Chennai,600939,AC Type2,4,7.2;11;11;7.2,26.31,Dynamic,UPI;Credit Card,08:00-20:00,+919061316739,[email],4.5,52,26,Shops;Restroom;ATM,No,No,Airport,95.92,Active
STN0239,Hyderabad EV Charging Station 239,Magenta,Telangana,Hyderabad,500417,DC CCS2,4,3.3;22;100;350,26.91,Fixed,RFID;UPI,08:00-20:00,+919966282466,[email],3.8,909,9,ATM;Waiting Area;Restroom,No,Yes,Mall,95.36,Active
STN0240,Hyderabad EV Charging Station 240,Private Operator,Telangana,Hyderabad,500232,DC CCS2;DC CHAdeMO,3,250;75;22,12.84,Fixed,UPI;Credit Card,24x7,+919890930592,[email],4.2,289,15,Shops;Cafe,Yes,Yes,Highway,99.24,Active
STN0241,Pune EV Charging Station 241,Magenta,Maharashtra,Pune,411145,DC CHAdeMO,6,22;22;7.2;22;11;350,27.08,Dynamic,UPI;Credit Card,24x7,+911238939205,[email],4.2,537,17,Shops;Waiting Area,Yes,Yes,Residential Area,96.73,Active
STN0242,Ahmedabad EV Charging Station 242,AtherGrid,Gujarat,Ahmedabad,380031,DC CHAdeMO,2,150;150,32.03,Dynamic,UPI;Credit Card;Wallet,08:00-20:00,+913671646197,[email],3.1,264,6,Waiting Area,Yes,Yes,Residential Area,96.65,Active
STN0243,Ahmedabad EV Charging Station 243,Fortum,Gujarat,Ahmedabad,380270,DC CCS2;DC CHAdeMO,10,350;150;7.2;100;75;150;11;350;7.2;50,27.32,Fixed,RFID;UPI;Credit Card,06:00-22:00,+919979587951,[email],4.3,882,35,Waiting Area,No,Yes,Industrial Area,92.42,Active
STN0244,Kolkata EV Charging Station 244,AtherGrid,West Bengal,Kolkata,700843,DC CCS2;DC CHAdeMO,3,75;11;3.3,16.74,Fixed,RFID;UPI;Credit Card,06:00-22:00,+914235360181,[email],3.1,421,24,None;ATM,No,Yes,Mall,93.5,Active
STN0245,Kolkata EV Charging Station 245,Tata Power,West Bengal,Kolkata,700766,AC Type2;DC CCS2,6,7.2;3.3;7.2;100;3.3;100,15.64,Dynamic,RFID;UPI,06:00-22:00,+916690844088,[email],3.6,409,16,None;Restroom,No,Yes,Airport,98.66,Offline
STN0246,Ahmedabad EV Charging Station 246,AtherGrid,Gujarat,Ahmedabad,380190,AC Type2;DC CHAdeMO,8,50;100;350;3.3;75;11;11;11,28.65,Dynamic,RFID;UPI;Credit Card,06:00-22:00,+913494199424,[email],3.3,31,37,Waiting Area;Restroom;Cafe,No,Yes,Airport,90.7,Active
STN0247,Mumbai EV Charging Station 247,Fortum,Maharashtra,Mumbai,400433,DC CCS2;DC CHAdeMO,6,150;350;250;250;7.2;7.2,30.25,Dynamic,RFID;UPI;Credit Card,24x7,+910155642175,[email],4.8,234,31,Shops;Cafe,No,Yes,Airport,98.68,Active
STN0248,Ahmedabad EV Charging Station 248,Magenta,Gujarat,Ahmedabad,380847,AC Type2;DC CCS2,3,75;22;3.3,13.16,Dynamic,RFID;UPI,06:00-22:00,+916420044912,[email],4.5,630,14,Cafe,No,Yes,Airport,97.42,Active
STN0249,Kolkata EV Charging Station 249,Magenta,West Bengal,Kolkata,700102,AC Type2;DC CHAdeMO,6,7.2;250;11;7.2;7.2;3.3,13.1,Dynamic,RFID;UPI;Credit Card,24x7,+912537084114,[email],4.8,86,32,Cafe,No,Yes,Industrial Area,93.5,Active
STN0250,Kolkata EV Charging Station 250,AtherGrid,West Bengal,Kolkata,700971,AC Type2;DC CHAdeMO,2,3.3;150,19.52,Dynamic,UPI;Credit Card,24x7,+912941640929,[email],4.5,155,7,Restroom;Cafe,Yes,Yes,Metro Station,99.52,Active
